    # list1 = random.sample(range(-100, 100), 10)
    # list2 = random.sample(range(-100, 100), 10)

    # start1 = random.randint(-100, 100)
    # start2 = random.randint(-100, 100)

    # x1 = numpy.arange(start1, start1 + len(list1))
    # x2 = numpy.arange(start2, start2 + len(list2))
barracks it : 1
build power : 1
plants new : 1
approaching give : 1
a beating : 1
beating commander : 1
enough grenadiers : 1
is defeated : 1
defeated now : 1
confederates wont : 1
resources supplies : 1
its advance : 1
parties have : 1
occupied positions : 1
reinforce the : 1
commander secure : 1
pass unite : 1
with captain : 4
captain lazarevs : 2
lazarevs squads : 2
confederate troops : 1
sight engaging : 1
you endanger : 1
endanger the : 1
entire operation : 1
operation armadillos : 1
and coyotes : 1
ineffective against : 1
against hammers : 1
hammers and : 1
assaults retreat : 1
retreat and : 2
oh but : 1
but got : 1
got it : 1
confederation heavy : 1
assaults detected : 1
detected rifleman : 1
rifleman are : 1
are especially : 2
especially effective : 2
now attack : 2
confederation hammers : 1
hammers spotted : 1
spotted grenadiers : 1
attack enemy : 1
meeting point : 1
point with : 1
is free : 1
free unite : 1
a confederate : 1
confederate patrol : 1
patrol stop : 1
suffered minimal : 1
losses because : 1
because you : 1
you used : 1
used groups : 1
groups correctly : 1
correctly keep : 1
approaching unite : 1
unite groups : 1
sight attack : 1
operation was : 1
plans failed : 1
failed mission : 1
mission over : 1
commander proceed : 1
lazarev to : 1
storm fort : 1
enemy heavy : 1
enemy hammers : 1
unite your : 1
your squads : 1
squads with : 1
with lazarev : 1
group panel : 1
group  : 2
unite and : 1
and add : 2
add units : 1
quickly access : 1
access them : 1
quick selection : 1
vehicles destruction : 2
against buildings : 1
numerous attempts : 1
assault fort : 1
avis have : 1
failed now : 1
confederation prepares : 1
prepares a : 1
a counterstrike : 1
counterstrike you : 1
must break : 1
entrenched we : 1
get through : 1
through retreat : 1
deployed watchmen : 1
watchmen in : 1
in positions : 1
positions if : 1
if confederates : 1
confederates choose : 1
attack well : 1
well know : 1
it beforehand : 1
spotted its : 1
its trying : 1
time commander : 2
got snipers : 1
command now : 1
theyre highly : 1
highly effective : 1
range keeps : 1
keeps them : 1
distance from : 1
send snipers : 2
to position : 1
infantrymen are : 1
at hiding : 1
woods and : 1
and jungle : 1
jungle use : 1
this trait : 1
trait send : 1
the surroundings : 1
surroundings of : 1
prevent snipers : 1
snipers from : 1
from attacking : 1
unnoticed switch : 1
so now : 1
your barracks : 1
training snipers : 1
base again : 1
again use : 1
buildings wait : 1
using snipers : 1
barracks improved : 1
improved train : 1
sector resource : 1
left after : 1
battles collect : 1
some more : 1
train soldiers : 1
and construct : 1
attack get : 1
get my : 1
my armadillos : 1
armadillos covered : 1
by snipers : 1
attack ill : 1
ill take : 1
their infantry : 1
your armys : 1
armys efficiency : 1
efficiency when : 1
fort defenses : 1
defenses were : 1
confederates lost : 1
fortified military : 1
they never : 1
never got : 1
region way : 1
go commander : 1
take  : 1
to lazarevs : 1
 allows : 1
infantry movement : 1
and accelerate : 2
of containers : 1
hq engineers : 1
engineers provided : 1
provided blueprints : 1
factory the : 1
produce armored : 1
vehicles build : 1
build it : 1
construction command : 1
command a : 1
of coyotes : 1
coyotes you : 1
for scouting : 1
scouting and : 1
quick attacks : 1
fortified  : 1
patrol of : 1
confederation intercept : 1
coyotes theyll : 2
be great : 1
great at : 1
this exit : 1
also wellguarded : 1
wellguarded before : 1
before assaulting : 1
assaulting the : 1
factory was : 1
was built : 1
produce coyotes : 1
help destroy : 1
it immediately : 2
immediately after : 1
after production : 2
to convince : 1
convince the : 1
locals to : 1
show us : 1
detour route : 1
route but : 1
needed cover : 1
cover bring : 1
advance through : 1
woods following : 1
specified route : 1
plants enemy : 1
buildings wont : 1
wont function : 1
without electricity : 1
are out : 1
power attack : 1
strength dont : 1
forget the : 1
the coyotes : 1
coyotes theyre : 1
quickly annihilate : 1
last base : 1
base of : 1
region was : 1
destroyed well : 1
well dont : 1
relax its : 1
its just : 2
our war : 1
war for : 1
for peace : 1
mode works : 1
works at : 1
construction accelerates : 1
accelerates tremendously : 1
mode doesnt : 1
doesnt affect : 2
affect how : 1
fast units : 1
trained and : 1
are improved : 2
can specify : 1
separate rally : 1
each production : 1
production building : 2
building new : 1
are sent : 1
it automatically : 2
hq sets : 1
sets a : 2
produce armadillos : 1
got spotted : 1
spotted engaging : 1
we missed : 1
assault suit : 3
composite armor : 5
armorpiercing ammo : 2
fragmentation grenade : 1
combat helmet : 3
heavy composite : 1
heavy battle : 1
battle helmet : 1
highexplosive rocket : 1
fireproof assault : 1
jet pack : 1
quasikevlar armor : 1
armored hull : 7
gun turret : 1
heavy flamethrower : 1
napalm mixture : 1
tank chassis : 1
automatic gun : 1
mode system : 3
tank hull : 2
tank armor : 1
spirit missile : 1
weapons control : 3
transformable armored : 2
fortune tactical : 1
special armored : 1
matrixfield generator : 1
repair system : 9
plasma inverter : 1
helicopter body : 2
aircraft machine : 1
aviation armor : 3
armor piercing : 4
piercing cartridge : 2
aviation targeting : 1
onboard repair : 1
titan aircraft : 1
forward swept : 1
swept wings : 1
wings fuselage : 1
fuel economy : 1
economy system : 1
launcher system : 1
storm missile : 1
laser sighting : 1
sighting system : 1
composite aircraft : 1
heavy monowing : 1
monowing fuselage : 1
aerial bomb : 2
heavy ionic : 1
ionic engine : 1
ceramic aircraft : 1
amphibious hull : 1
plastisol armor : 1
armor plate : 2
quickfiring autocannon : 1
smallcaliber рrojectile : 2
independent gyros : 1
gyros targeting : 1
cruiser hull : 2
naval composite : 1
naval ship : 1
ship mlrs : 1
naval missile : 1
cruiser guidance : 1
destroyer hull : 1
armada naval : 1
naval torpedo : 1
internal power : 1
power system : 2
reserve resource : 1
resource system : 1
deployment system : 1
deployment resource : 1
resource storage : 1
power generator : 2
solar battery : 1
automated storage : 1
resource planning : 2
planning system : 1
mechanical servo : 1
servo crane : 1
construction management : 2
intensive courses : 1
specialized conveyor : 1
improved hangar : 1
rapid service : 2
service system : 2
advanced repair : 1
automated dock : 1
precision positioning : 1
positioning system : 1
enhanced energy : 1
energy system : 1
directional emitter : 1
solid wall : 1
bunker control : 1
antiaircraft complex : 3
reinforced pontoon : 2
stationary torpedo : 2
 cell : 22
increases firing : 2
increases accuracy : 1
 ammo : 1
ammo reload : 1
reload time : 1
on moving : 1
increases maneuverability : 1
increases movement : 1
increases weapon : 1
weapon rotation : 1
increases repair : 1
increases recovery : 1
 jump : 1
jump distance : 1
distance  : 1
 targeting : 1
targeting time : 3
energy  : 1
energy recovery : 1
recovery rate : 1
rate min : 1
 radius : 1
of action : 3
action  : 1
protection effect : 1
effect from : 2
 submarine : 1
detection radius : 3
radius  : 3
 bomb : 1
bomb count : 1
count  : 1
mode transformation : 2
transformation time : 2
 march : 1
 field : 2
field activation : 1
activation time : 2
field deactivation : 1
deactivation time : 3
 fog : 2
fog activation : 1
fog deactivation : 1
 surfacing : 1
surfacing time : 1
 submersion : 1
submersion time : 1
base cp : 1
cp at : 1
at level : 1
 cp : 1
cp increase : 1
increase per : 2
per hq : 2
base resource : 1
at hq : 1
production increase : 1
base energy : 1
aircraft repair : 1
 compensates : 1
compensates the : 1
next scs : 1
scs decrease : 1
decrease by : 1
construction time : 1
building repair : 1
repair time : 1
increases shell : 1
shell velocity : 1
increases missile : 2
missile maneuverability : 1
increases mine : 1
mine resistance : 1
resistance to : 3
the explosions : 1
explosions on : 1
reduces fuel : 1
fuel consumption : 2
the weapon : 2
weapon i : 3
weapon ii : 3
 mine : 3
mine detection : 2
detection mode : 1
mode moving : 1
moving speed : 1
 deployment : 1
initial resource : 1
resource stocks : 1
stocks  : 1
 hidden : 1
infantry detection : 1
 missile : 1
missile flight : 1
flight time : 1
strike preparation : 1
missile launch : 2
in activated : 1
 weapon : 4
i targeting : 1
ii targeting : 1
fuel capacity : 1
capacity  : 1
missile velocity : 1
 aircraft : 1
refueling speed : 1
speed min : 1
increases torpedo : 2
torpedo velocity : 1
torpedo maneuverability : 1
 lvl : 20
lvl  : 35
production lvl : 5
 flamethrower : 1
flamethrower range : 1
 scorpion : 1
 frog : 1
 lizard : 1
 triton : 1
i range : 1
ii range : 1
 number : 2
of shots : 1
shots per : 1
per salvo : 2
salvo  : 2
 vibro : 1
bayonet damage : 2
i  : 4
armor in : 4
mode  : 8
air mode : 2
in workshop : 2
workshop mode : 3
 per : 3
to cooldown : 1
cooldown the : 1
damage decrease : 1
decrease of : 2
on units : 1
the mist : 2
distance of : 3
of activation : 1
damage increase : 1
of chain : 2
chain lightning : 5
lightning strike : 1
reduction of : 1
consecutive strike : 2
strike damage : 1
of strikes : 1
strikes of : 1
stream width : 1
turret hp : 1
turret armor : 1
turret sight : 1
change weapons : 1
hit with : 1
to air : 1
to workshop : 1
workshop radius : 1
of charges : 1
charges of : 1
the charge : 1
interval of : 1
range increase : 1
max bonus : 1
bonus sight : 1
gun acceleration : 1
acceleration time : 1
fire bonus : 1
bonus duration : 1
 сells : 4
 time : 2
fire  : 1
stealth scout : 1
scout helicopter : 1
paired flash : 1
flash laser : 1
laser systems : 1
fury largecaliber : 1
largecaliber multibarrel : 1
multibarrel machine : 1
universal combat : 1
герой  : 2
 ур : 2
краткое описание : 2
описание героя : 4
название оружия : 2
hardened ceramic : 1
ceramic armor : 1
graphene vehicle : 1
vehicle armor : 5
ceramic vehicle : 1
composite naval : 1
active sonar : 1
piercing round : 1
caliber iridium : 1
iridium round : 1
vanguard rocket : 1
tsunami torpedo : 1
hellfire missile : 1
hellgates missile : 1
personal med : 1
med kit : 1
vehicle repair : 2
repair module : 2
naval repair : 1
combat suit : 2
metalalloy armor : 3
piercing ammo : 1
smoke grenade : 1
heavy combat : 2
heavy metalalloy : 1
launcher shell : 1
camouflage suit : 1
titaniumberyllium armor : 1
cobra sniper : 2
sniper headgear : 1
sniper optical : 1
optical sight : 1
lightarmored hull : 1
light vehicle : 1
optical targeting : 2
hardened core : 1
core round : 1
transformable hull : 1
caliber gun : 2
caliber round : 3
electronic targeting : 1
transformation system : 2
armored platform : 1
hornet missile : 1
heavy machine : 1
armorpiercing cartridge : 2
electronic guidance : 1
artillery platform : 1
range howitzer : 1
artillery targeting : 1
vehicle hull : 1
rapid launch : 1
launch system : 1
wasp missile : 1
bite missile : 1
aviation repair : 2
repair complex : 1
aviation weapons : 1
armored fighter : 1
fighter fuselage : 1
advanced fuel : 1
fuel system : 1
aircraft missile : 2
raptor aircraft : 1
lightweight aviation : 1
aviation cartridge : 1
aircraft targeting : 1
titanium aviation : 1
armored bomber : 1
bomber fuselage : 1
advanced jet : 1
jet engine : 1
cockchafer aerial : 1
speedboat hull : 1
light naval : 1
recon targeting : 1
mine layer : 1
corvette hull : 1
heavy ship : 1
ship gun : 1
lc armorpiercing : 1
armorpiercing round : 1
naval sam : 1
naval targeting : 1
submarine hull : 1
compositetitanium armor : 2
vlaunch missile : 1
high explosive : 1
explosive missile : 1
inductive torpedo : 1
torpedo system : 2
submarine targeting : 1
reserve diesel : 1
diesel generator : 1
reserve supply : 1
supply department : 1
army command : 1
command  : 1
perimeter monitoring : 1
deployment department : 1
base warehouse : 1
universal power : 1
pulse transformer : 1
automated resource : 1
planning service : 1
magnetic autocrane : 1
intensive training : 1
training courses : 1
improved conveyor : 2
conveyor system : 2
advanced hangar : 1
advanced shipyard : 1
launch control : 1
ballistic missile : 1
missile xmass : 1
preparation system : 1
increased protection : 1
protection class : 1
armored wall : 1
optical observation : 1
antiaircraft shell : 1
individual first : 1
first aid : 1
aid kit : 1
shielded vehicle : 1
heterogeneous vehicle : 1
composite wall : 1
wall armor : 1
repair kit : 3
emergency repair : 1
falcon guided : 1
squid torpedo : 1
octopus torpedo : 1
american samoa : 2
antigua and : 1
and barbuda : 1
bonaire sint : 2
sint eustatius : 2
eustatius and : 1
and saba : 1
bosnia and : 1
and herzegovina : 1
british indian : 1
indian ocean : 1
ocean territory : 1
brunei darussalam : 1
burkina faso : 2
virgin islands : 2
islands british : 1
islands us : 1
hong kong : 1
dominican republic : 1
cape verde : 2
cocos islands : 1
congo dr : 1
korea dpr : 1
korea republic : 1
costa rica : 2
côte divoire : 2
us minor : 1
minor outlying : 1
outlying islands : 1
marshall islands : 1
new zealand : 2
new caledonia : 2
united arab : 1
arab emirates : 1
bouvet island : 1
isle of : 1
of man : 1
norfolk island : 1
christmas island : 1
heard island : 1
island and : 1
and mcdonald : 1
mcdonald islands : 1
caiman islands : 1
cook islands : 1
turks and : 1
and caicos : 1
caicos islands : 1
palestinian territory : 1
papua new : 2
new guinea : 2
puerto rico : 2
north macedonia : 1
san marino : 2
sao tome : 1
tome and : 1
and principe : 1
saudi arabia : 3
saint helena : 2
northern mariana : 1
mariana islands : 1
saint barthélemy : 2
saint martin : 2
saint vincent : 1
vincent and : 1
the grenadines : 1
saint lucia : 2
saint kitts : 2
kitts and : 1
and nevis : 1
saint pierre : 2
pierre and : 1
and miquelon : 1
sint maarten : 2
united kingdom : 1
solomon islands : 1
sierra leone : 2
trinidad and : 1
and tobago : 1
wallis and : 1
and futuna : 1
faroe islands : 1
falkland islands : 1
french guiana : 1
french polynesia : 1
french southern : 1
southern terr : 1
central african : 1
african republic : 1
czech republic : 1
svalbard and : 1
and jan : 1
jan mayen : 2
sri lanka : 6
equatorial guinea : 1
åland islands : 1
el salvador : 2
south sandwich : 1
sandwich islands : 1
south ossetia : 1
south sudan : 1
latin america : 1
